/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
  1.666936213778      1.677625188663      1.643156009503      1.606755969383    
  1.667766369512      1.750152824631      1.783797382360      1.782436491882    
  1.781518461285      1.781017931555      1.780851165330      1.780792583644    
  1.780795052753      1.780818354670      1.780846806691      1.780876757873    
  1.780907401016      1.780938437637      1.780969324720      1.780999296653    
  1.781027576746      1.781053927865      1.781078703917      1.781102276995    
  1.781124800769      1.781146367620      1.781167081083      1.781187095524    
  1.781206641797      1.781225968872      1.781245222006      1.733607322575    
  1.702719094698      1.703516571894      1.737119011448      1.781341023696    
  1.781360156747      1.733658183010      1.702788930422      1.705476221836    
  1.737537562996      1.781456338466      1.781475747247      1.752156229567    
  1.717830973545      1.693762878494      1.678166264555      1.626907121611    
  1.645413852093      1.707354633192      1.717631504323      1.693426356795    
  1.678635510259      1.631816881296      1.650123017772      1.709363492427    
  1.717553680169      1.693377131416      1.677811006954      1.623979813829    
  1.592590715802      1.660067989579      1.717621253236      1.693463804797    
  1.677966194587      1.624113338962      1.592581308437      1.660307415864    
  1.717446112110      1.692292338665      1.680112030774      1.624924196893    
  1.585941181173      1.651673153767      1.684043881567      1.632674918533    
  1.654107650185      1.741949067067      1.782230828411      1.734468229086    
  1.703768847164      1.704774349215      1.737989358352      1.735159283936    
  1.705008139610      1.705344122558      1.738762784029      1.735234234549    
  1.705110145708      1.705438861647      1.738870295631      1.735298384088    
  1.705169497574      1.705477141723      1.738942058137      1.735351542216    
  1.705237298604      1.705552729674      1.739060266445      1.735417860123    
  1.705335626764      1.705631240981      1.739171866237      1.735484894267    
  1.705421017025      1.705707828728      1.739280963057      1.735554184900    
  1.705509055614      1.705787554509      1.739392463108      1.735625993541    
  1.705600567528      1.705870808083      1.739506598335      1.735700542595    
  1.705696032758      1.705958093157      1.739623683707      1.735778152059    
  1.705796084379      1.706050066434      1.739744115783      1.735859213843    
  1.705901518214      1.706147465260      1.739868463980      1.735941277851    
  1.706012421546      1.708851748475      1.740271733853      1.783551743980    
  1.783578952035      1.783606281003      1.783633727453      1.783661287761    
  1.783688959612      1.783716745882      1.783744651895      1.783772684261    
  1.783800850796      1.783829152928      1.783857580249      1.783886110373    
  1.783914710855      1.783943341340      1.783971964145      1.784000563738    
  1.784029168759      1.784057863235      1.784086775230      1.784116039062    
  1.784145723603      1.784175745495      1.784205813339      1.784235455540    
  1.784264176320      1.784291826780      1.784319387037      1.784349869680    
  1.784386695138      1.784427615114      1.784475023748      1.784558662629    
  1.784693631831      1.784829945887      1.749390704797      1.707614140214    
  1.742238208970      1.736879405122      1.706511074522      1.661167174014    
  1.673235884454      1.730231139793      1.714268081289      1.701909850871    
  1.743003533908      1.780752578791      1.781912295893      1.774122100484    
  1.754275125836      1.721801274619      1.710642790018      1.704804479139    
  1.678803520637      1.667968229746      1.691420037782      1.743083255452    
  1.729421832345      1.712611795772      1.711438467677      1.719676863490    
  1.793647047435      1.813351309820      1.867584383844      1.854377003984    
  1.813754084665      1.720600578525      1.606266656172      1.524828499308    
  1.544520719062      1.625644905498      1.664310550583      1.675240322881    
  1.682384903477      1.691334406506      1.684328698973      1.663969394821    
  1.693459950304      1.682390958466      1.679707461633      1.651040886542    
  1.644165317720      1.686407151283      1.725528570022      1.725885623105    
  1.726422410687      1.736294036702      1.751999907764      1.774149723908    
  1.783735143597      1.746912321550      1.737663669802      1.714011699046    
  1.721341050315      1.720238610612      1.726065240056      1.737462987408    
  1.753027438008      1.763016928994      1.763593318033      1.762324568182    
  1.751869673640      1.739461957834      1.721696806482      1.705748555464    
  1.693632573535      1.678395121299      1.662674759849      1.672648302329    
  1.699055444338      1.760582548160      1.863724734500      1.934290266347    
  1.971228486455      1.966277823180      1.939817526902      1.898851208340    
  1.869589140728      1.851323831789      1.835700180772      1.822521190928    
  1.812432384329      1.809631050578      1.805932606153      1.785658851195    
  1.781701208992      1.713127245220      1.592626796623      1.482008383125    
  1.273002440211      1.280583826743      1.227389378356      1.085554651860    
 0.9626507343583      1.026896268376      1.059462000355      1.343395758346    
  1.579808317914      1.686765439003      1.766248230604      1.809497215975    
  1.831804372162      1.854183907222      1.880627636889      1.902602641258    
  1.924758697395      1.963737976577      1.973510595994      2.005855048655    
  2.043826973665      2.020768086352      1.908319382098      1.760681209593    
  1.689497318162      1.677047283337      1.681614531013      1.706446809789    
  1.732607701828      1.744673786999      1.751175213755      1.734814624568    
  1.741571304369      1.730694618230      1.733397594944      1.718968272465    
  1.700557051967      1.665339645068      1.650854014050      1.646702787779    
  1.648951251340      1.644574400683      1.643163563564      1.683079352530    
  1.735255566919      1.769018240372      1.813617768654      1.843652965255    
  1.849026444500      1.831003506794      1.796037588282      1.733466549383    
  1.651521458048      1.484866862293      1.399169994002      1.380746369855    
  1.406490118356      1.418236651073      1.428902266185      1.444193274064    
  1.471598712713      1.409522850352      1.329995377175      1.265437448623    
  1.239479108710      1.222233048229      1.232952959101      1.253606033848    
  1.330292490162      1.491066903080      1.563437505425      1.603564333706    
  1.616399608151      1.611927303203      1.620705792738      1.616465664596    
  1.623483268248      1.618118943908      1.625521257422      1.621828085235    
  1.629246950261      1.623540681384      1.630471510409      1.626271673511    
  1.633458519051      1.627625979688      1.634404596889      1.629966471463    
  1.636918152502      1.631457755853      1.639283567338      1.633886305898    
  1.636046680751      1.635449342697      1.641740669921      1.635823818650    
  1.637825532526      1.637160634513      1.643286151414      1.639144832177    
  1.640478992968      1.640637601686      1.690769359271      1.717030207139    
  1.717482613900      1.717631943328      1.717719458054      1.718287562316    
  1.718635644671      1.718712916860      1.718713469570      1.719204363389    
  1.719468961999      1.719493086341      1.719424101703      1.719854014105    
  1.720050219852      1.720034607597      1.719908169630      1.720288299563    
  1.720426610753      1.720380825146      1.720205864656      1.720545097219    
  1.720634285413      1.720566691966      1.720351078357      1.720657297088    
  1.720705023094      1.720622834657      1.720373172009      1.720652895774    
  1.720665389654      1.720574448080      1.720296021813      1.720554504711    
  1.720536754538      1.720441751851      1.720138751884      1.720380190056    
  1.720336116387      1.720240743117      1.719916388963      1.720144048798    
  1.720076633870      1.719983721190      1.719640430460      1.719856853224    
  1.719768368085      1.719680115922      1.719319707519      1.719526878548    
  1.719418915479      1.719335854908      1.718950387133      1.696012045703    
  1.668071787409      1.647332636418      1.643286856436      1.640879775271    
  1.640753845239      1.643271165617      1.642196049658      1.639398016694    
  1.643370461223      1.639109738586      1.642765322822      1.622582506280    
  1.600419039115      1.587306930899      1.566087002241      1.547056393891    
  1.557912916986      1.574541209288      1.592622567071      1.624823155295    
  1.642084528912      1.628071680797      1.607522594550      1.599829242677    
  1.594773001747      1.573506263679      1.559712847884      1.556784796237    
  1.567734427068      1.585042185880      1.563245773604      1.544752613621    
  1.555909801592      1.571620152456      1.582804461292      1.599567816816    
  1.594211690738      1.573028557726      1.571366779868      1.572659899694    
  1.591698202777      1.623674895696      1.639983893765      1.636246269203    
  1.638728135532      1.626304228799      1.615506886538      1.622516003685    
  1.639117386894      1.635718763113      1.638041990509      1.625840242707    
  1.615017924261      1.621965487299      1.638471310442      1.635272051934    
  1.637359375798      1.625377911195      1.614497151315      1.621371995391    
  1.637794449967      1.634821741664      1.636685490128      1.624942094409    
  1.614025670983      1.620847965574      1.637213674353      1.634485459143    
  1.636139873320      1.624581586324      1.613563503963      1.620237696185    
  1.636407480381      1.633683614582      1.635000236836      1.623822812750    
  1.613030703637      1.620505179612      1.637981494309      1.639049438306    
  1.642402030945      1.646549044264      1.646218717058      1.639758868380    
  1.623427113672      1.597512351610      1.417584108550      1.338329898926    
  1.310849412606      1.363826261203      1.385688317007      1.443231073577    
  1.480511073358      1.545892265270      1.536151977949      1.484389378431    
  1.493290095291      1.523361043979      1.571041134137      1.676999615751    
  1.863824039508      2.155937238844      2.536023641193      2.682395343269    
  2.683003364614      2.626955010701      2.556875725811      2.513048356932    
  2.494331585253      2.459288107037      2.425120637850      2.407690216201    
  2.392125547442      2.369412835566      2.308459729263      2.278103211186    
  2.228189651335      2.197633008824      2.171719342139      2.143593772642    
  2.114513061695      2.084018502705      2.068896419419      2.043123785819    
  2.019137537230      1.996967809878      1.971002264697      1.947129510100    
  1.934742097629      1.933192631611      1.911874005342      1.869765640452    
  1.827100451306      1.785638286036      1.755754127197      1.759975552017    
  1.750854372909      1.705500656129      1.661363313166      1.631700650771    
  1.597629399739      1.560172371814      1.523616273203      1.491343595383    
  1.452461215719      1.383353704256      1.284666046817      1.390604980561    
  1.425825548446      1.479269883891      1.535521350077      1.583375156724    
  1.617628479251      1.643849358953      1.661129828593      1.675559500308    
  1.688184932926      1.710405694382      1.714727154738      1.721682967065    
  1.728980527540      1.734443225709      1.705166323584      1.755027258008    
  1.759626331233      1.760022810239      1.749285412595      1.750300871490    
  1.718705172649      1.697710725796      1.697710726699      1.697710728091    
  1.697710729729      1.697710731215      1.697710732055      1.697710730862    
  1.715352525226      1.776982887946      1.797305149270      1.807654850286    
  1.861309240213      1.904730384685      1.903282743985      1.889976144374    
  1.865596016476      1.816125070382      1.835642584989      1.923060250108    
  1.925433731711      1.918055082081      1.923146488094      1.947160566785    
  1.999548382122      2.015839541192      1.999581414204      1.980272820102    
  1.987994238634      2.008779891248      2.049457037241      2.035165379708    
  1.984576293824      1.901416366375      1.826051432273      1.769302469733    
  1.718232513897      1.693186210359      1.670239600828      1.653605981471    
  1.666793927479      1.687133948864      1.695055610130      1.695705710520    
  1.714940760380      1.711296058728      1.713467709938      1.718751855857    
  1.721127855506      1.728317412255      1.733383587867      1.761281005439    
  1.781891502725      1.781768705816      1.781817690172      1.782033991298    
  1.782354750414      1.768114905117      1.745747733860      1.735250128472    
  1.721292727525      1.715741996627      1.755629945905      1.784716270563    
  1.784903027840      1.784519398588      1.783455973144      1.782316163094    
  1.781546679138      1.781115854581      1.780923378647      1.780869403048    
  1.780867026506      1.780887685623      1.780915494311      1.780945169077    
  1.780975429697      1.781005799796      1.781035777968      1.781064811454    
  1.781092493771      1.781118643903      1.781143367154      1.781166914761    
  1.781189455769      1.781211090516      1.781231962333      1.781252229967    
  1.781272074832      1.781291670284      1.781311141553      1.781330548814    
  1.768790201711      1.773030524599      1.781388547953      1.781407854284    
  1.781427168664      1.781446503110      1.768888906232      1.773149695128    
  1.781504744720      1.781524269095      1.781543860469      1.761550772739    
  1.736384547027      1.716491399383      1.712944995513      1.747533454036    
  1.781662823155      1.761569437993      1.736300605196      1.716545389251    
  1.713272792714      1.747868529804      1.781783748915      1.761626164126    
  1.736281633176      1.716299283036      1.712811045445      1.747626163742    
  1.781908051224      1.761727084401      1.736381002038      1.716417478489    
  1.712970605361      1.747797042897      1.782036799694      1.761849470966    
  1.736203323444      1.715450966432      1.703430158624      1.744994267197    
  1.762550996080      1.742129706739      1.720560124015      1.748459441904    
  1.782259954531      1.782282796946      1.782305727352      1.782328744144    
  1.769693132476      1.774104173478      1.782398290405      1.782421632877    
  1.769878150767      1.774304415354      1.782492135417      1.782515796295    
  1.769965801817      1.774406048249      1.782587264607      1.782611250975    
  1.770047738380      1.774501857099      1.782683714453      1.782708040180    
  1.770135551691      1.774603553836      1.782781535366      1.782806204968    
  1.770225337336      1.774707197361      1.782880707200      1.782905700764    
  1.770315710238      1.774811384924      1.782981150006      1.783006456249    
  1.770407595085      1.774917055743      1.783082836732      1.783108446638    
  1.770501017083      1.775024220072      1.783185710610      1.783211607613    
  1.770595984805      1.775132892273      1.783289717106      1.783315888870    
  1.770692536205      1.775243111622      1.783394794467      1.783421228543    
  1.770790731600      1.775354990426      1.783500996129      1.783527772552    
  1.770890547417      1.775468631512      1.783608809378      1.783636073850    
  1.783663463036      1.783690972584      1.783718597196      1.783746332837    
  1.783774177535      1.783802132408      1.783830202010      1.783858391326    
  1.783886703958      1.783915139342      1.783943686977      1.783972327137    
  1.784001030767      1.784029764681      1.784058501480      1.784087233771    
  1.784115990265      1.784144841624      1.784173889199      1.784203228188    
  1.784232888152      1.784262765429      1.784292585447      1.784321950519    
  1.784350544482      1.784378567998      1.784407275886      1.784438894891    
  1.784475465133      1.784520080405      1.784580742391      1.784665472812    
  1.784770090203      1.784881717073      1.772018271891      1.776752856805    
  1.785083427510      1.785007632812      1.771058107333      1.762743257063    
  1.756164804745      1.760872142229      1.774611717467      1.781212852784    
  1.780839612887      1.781040752756      1.781868561566      1.783059680437    
  1.784149658802      1.784818129576      1.775991525582      1.760481698803    
  1.757266554458      1.758886666821      1.753897516272      1.743260361760    
  1.740992966857      1.733106594705      1.746287509145      1.755687771912    
  1.790552153338      1.827307666819      1.852748260237      1.847180291353    
  1.813107715402      1.763632586306      1.779294042445      1.716640340045    
  1.650371681139      1.609206810521      1.604065772794      1.643303177192    
  1.682512764188      1.706731126079      1.702202673169      1.704455451896    
  1.707497015057      1.705979056094      1.700208769053      1.682967243567    
  1.682766878297      1.710546097310      1.724526947886      1.724956694669    
  1.725449150972      1.725772097228      1.725822858539      1.726209093178    
  1.742197179565      1.746170058536      1.745175657341      1.734423192237    
  1.737806981992      1.723920520454      1.722231250169      1.721258855644    
  1.721577131014      1.723586169299      1.726502338904      1.728617104470    
  1.729165274736      1.728436466519      1.727415879681      1.725450048854    
  1.721896140461      1.702447972043      1.694134552135      1.685445562434    
  1.681616342071      1.694493449151      1.734478384035      1.782000287822    
  1.828757013132      1.876019518372      1.922384724320      1.927742042609    
  1.923276231288      1.888236268494      1.870879442835      1.853775225692    
  1.837806090256      1.823888021615      1.813375247483      1.805504687229    
  1.800987250305      1.785997565378      1.765933320885      1.699941318883    
  1.595750904045      1.480988084875      1.409908326524      1.351043693433    
  1.231240664549      1.187928418473      1.159772628601      1.055076774569    
  1.178138275197      1.341370315522      1.460116169902      1.555685256558    
  1.423668048185      1.324323741616      1.357025373825      1.376024322785    
END PREAD
*DIM,EMASK   ,ARRAY,    3154,       1,       1,
*PREAD,EMASK   ,      3154
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
  1.000000000000      1.000000000000      1.000000000000      1.000000000000    
