        1        1        1        1        0        0        0        0       20        0       39        6       13       14        7      261      254      253      260
      401      424      404      400     1070     1066     1067     1081      402      426      428      405
        1        1        1        1        0        0        0        0       20        0       40        6        7      344      345      261      260      295      296
      400      406     1230      403     1081     1083     1153     1085      402      405     1154     1156
        1        1        1        1        0        0        0        0       20        0       41      131      376      377      132      136      271      272      135
      797     1262      800      795      813     1105      810      808      796     1106     1108      799
        1        1        1        1        0        0        0        0       20        0       42      124      131      132      125      143      136      135      142
      774      795      777      773      812      808      809      829      775      796      799      778
        1        1        1        1        0        0        0        0       20        0       43      117      124      125      118      150      143      142      149
      752      773      755      751      832      829      830      844      753      775      778      756
        1        1        1        1        0        0        0        0       20        0       44      110      117      118      111      157      150      149      156
      730      751      733      729      847      844      845      859      731      753      756      734
        1        1        1        1        0        0        0        0       20        0       45      103      110      111      104      164      157      156      163
      708      729      711      707      862      859      860      874      709      731      734      712
        1        1        1        1        0        0        0        0       20        0       46       96      103      104       97      171      164      163      170
      686      707      689      685      877      874      875      889      687      709      712      690
        1        1        1        1        0        0        0        0       20        0       47       89       96       97       90      178      171      170      177
      664      685      667      663      892      889      890      904      665      687      690      668
        1        1        1        1        0        0        0        0       20        0       48       82       89       90       83      185      178      177      184
      642      663      645      641      907      904      905      919      643      665      668      646
        1        1        1        1        0        0        0        0       20        0       49       75       82       83       76      192      185      184      191
      620      641      623      619      922      919      920      934      621      643      646      624
        1        1        1        1        0        0        0        0       20        0       50       68       75       76       69      199      192      191      198
      598      619      601      597      937      934      935      949      599      621      624      602
        1        1        1        1        0        0        0        0       20        0       51       61       68       69       62      206      199      198      205
      576      597      579      575      952      949      950      964      577      599      602      580
        1        1        1        1        0        0        0        0       20        0       52       54       61       62       55      213      206      205      212
      554      575      557      553      967      964      965      979      555      577      580      558
        1        1        1        1        0        0        0        0       20        0       53       47       54       55       48      220      213      212      219
      532      553      535      531      982      979      980      994      533      555      558      536
        1        1        1        1        0        0        0        0       20        0       54       40       47       48       41      227      220      219      226
      510      531      513      509      997      994      995     1009      511      533      536      514
        1        1        1        1        0        0        0        0       20        0       55       33       40       41       34      234      227      226      233
      488      509      491      487     1012     1009     1010     1024      489      511      514      492
        1        1        1        1        0        0        0        0       20        0       56       26       33       34       27      241      234      233      240
      466      487      469      465     1027     1024     1025     1039      467      489      492      470
        1        1        1        1        0        0        0        0       20        0       57       19       26       27       20      248      241      240      247
      444      465      447      443     1042     1039     1040     1054      445      467      470      448
        1        1        1        1        0        0        0        0       20        0       58       12       19       20       13      255      248      247      254
      422      443      425      421     1057     1054     1055     1069      423      445      448      426
        1        1        1        1        0        0        0        0       20        0       59        5       12       13        6      262      255      254      261
      397      421      401      396     1072     1069     1070     1084      398      423      426      402
        1        1        1        1        0        0        0        0       20        0       60        5        6      345      346      262      261      296      297
      396      403     1232      399     1084     1085     1155     1087      398      402     1156     1158
        1        1        1        1        0        0        0        0       20        0       61      130      375      376      131      137      270      271      136
      794     1261      797      792      816     1103      813      811      793     1104     1106      796
        1        1        1        1        0        0        0        0       20        0       62      123      130      131      124      144      137      136      143
      771      792      774      770      815      811      812      831      772      793      796      775
        1        1        1        1        0        0        0        0       20        0       63      116      123      124      117      151      144      143      150
      749      770      752      748      834      831      832      846      750      772      775      753
        1        1        1        1        0        0        0        0       20        0       64      109      116      117      110      158      151      150      157
      727      748      730      726      849      846      847      861      728      750      753      731
        1        1        1        1        0        0        0        0       20        0       65      102      109      110      103      165      158      157      164
      705      726      708      704      864      861      862      876      706      728      731      709
        1        1        1        1        0        0        0        0       20        0       66       95      102      103       96      172      165      164      171
      683      704      686      682      879      876      877      891      684      706      709      687
        1        1        1        1        0        0        0        0       20        0       67       88       95       96       89      179      172      171      178
      661      682      664      660      894      891      892      906      662      684      687      665
        1        1        1        1        0        0        0        0       20        0       68       81       88       89       82      186      179      178      185
      639      660      642      638      909      906      907      921      640      662      665      643
        1        1        1        1        0        0        0        0       20        0       69       74       81       82       75      193      186      185      192
      617      638      620      616      924      921      922      936      618      640      643      621
        1        1        1        1        0        0        0        0       20        0       70       67       74       75       68      200      193      192      199
      595      616      598      594      939      936      937      951      596      618      621      599
        1        1        1        1        0        0        0        0       20        0       71       60       67       68       61      207      200      199      206
      573      594      576      572      954      951      952      966      574      596      599      577
        1        1        1        1        0        0        0        0       20        0       72       53       60       61       54      214      207      206      213
      551      572      554      550      969      966      967      981      552      574      577      555
        1        1        1        1        0        0        0        0       20        0       73       46       53       54       47      221      214      213      220
      529      550      532      528      984      981      982      996      530      552      555      533
        1        1        1        1        0        0        0        0       20        0       74       39       46       47       40      228      221      220      227
      507      528      510      506      999      996      997     1011      508      530      533      511
        1        1        1        1        0        0        0        0       20        0       75       32       39       40       33      235      228      227      234
      485      506      488      484     1014     1011     1012     1026      486      508      511      489
        1        1        1        1        0        0        0        0       20        0       76       25       32       33       26      242      235      234      241
      463      484      466      462     1029     1026     1027     1041      464      486      489      467
        1        1        1        1        0        0        0        0       20        0       77       18       25       26       19      249      242      241      248
      441      462      444      440     1044     1041     1042     1056      442      464      467      445
        1        1        1        1        0        0        0        0       20        0       78       11       18       19       12      256      249      248      255
      419      440      422      418     1059     1056     1057     1071      420      442      445      423
        1        1        1        1        0        0        0        0       20        0       79        4       11       12        5      263      256      255      262
      393      418      397      392     1074     1071     1072     1086      394      420      423      398
        1        1        1        1        0        0        0        0       20        0       80        4        5      346      347      263      262      297      298
      392      399     1233      395     1086     1087     1157     1089      394      398     1158     1160
        1        1        1        1        0        0        0        0       20        0       81      129      374      375      130      138      269      270      137
      791     1260      794      789      819     1101      816      814      790     1102     1104      793
        1        1        1        1        0        0        0        0       20        0       82      122      129      130      123      145      138      137      144
      768      789      771      767      818      814      815      833      769      790      793      772
        1        1        1        1        0        0        0        0       20        0       83      115      122      123      116      152      145      144      151
      746      767      749      745      836      833      834      848      747      769      772      750
        1        1        1        1        0        0        0        0       20        0       84      108      115      116      109      159      152      151      158
      724      745      727      723      851      848      849      863      725      747      750      728
        1        1        1        1        0        0        0        0       20        0       85      101      108      109      102      166      159      158      165
      702      723      705      701      866      863      864      878      703      725      728      706
        1        1        1        1        0        0        0        0       20        0       86       94      101      102       95      173      166      165      172
      680      701      683      679      881      878      879      893      681      703      706      684
        1        1        1        1        0        0        0        0       20        0       87       87       94       95       88      180      173      172      179
      658      679      661      657      896      893      894      908      659      681      684      662
        1        1        1        1        0        0        0        0       20        0       88       80       87       88       81      187      180      179      186
      636      657      639      635      911      908      909      923      637      659      662      640
        1        1        1        1        0        0        0        0       20        0       89       73       80       81       74      194      187      186      193
      614      635      617      613      926      923      924      938      615      637      640      618
        1        1        1        1        0        0        0        0       20        0       90       66       73       74       67      201      194      193      200
      592      613      595      591      941      938      939      953      593      615      618      596
        1        1        1        1        0        0        0        0       20        0       91       59       66       67       60      208      201      200      207
      570      591      573      569      956      953      954      968      571      593      596      574
        1        1        1        1        0        0        0        0       20        0       92       52       59       60       53      215      208      207      214
      548      569      551      547      971      968      969      983      549      571      574      552
        1        1        1        1        0        0        0        0       20        0       93       45       52       53       46      222      215      214      221
      526      547      529      525      986      983      984      998      527      549      552      530
        1        1        1        1        0        0        0        0       20        0       94       38       45       46       39      229      222      221      228
      504      525      507      503     1001      998      999     1013      505      527      530      508
        1        1        1        1        0        0        0        0       20        0       95       31       38       39       32      236      229      228      235
      482      503      485      481     1016     1013     1014     1028      483      505      508      486
        1        1        1        1        0        0        0        0       20        0       96       24       31       32       25      243      236      235      242
      460      481      463      459     1031     1028     1029     1043      461      483      486      464
        1        1        1        1        0        0        0        0       20        0       97       17       24       25       18      250      243      242      249
      438      459      441      437     1046     1043     1044     1058      439      461      464      442
        1        1        1        1        0        0        0        0       20        0       98       10       17       18       11      257      250      249      256
      416      437      419      415     1061     1058     1059     1073      417      439      442      420
        1        1        1        1        0        0        0        0       20        0       99        3       10       11        4      264      257      256      263
      389      415      393      388     1076     1073     1074     1088      390      417      420      394
        1        1        1        1        0        0        0        0       20        0      100        3        4      347      348      264      263      298      299
      388      395     1234      391     1088     1089     1159     1091      390      394     1160     1162
        1        1        1        1        0        0        0        0       20        0      101      128      373      374      129      139      268      269      138
      788     1259      791      786      822     1099      819      817      787     1100     1102      790
        1        1        1        1        0        0        0        0       20        0      102      121      128      129      122      146      139      138      145
      765      786      768      764      821      817      818      835      766      787      790      769
        1        1        1        1        0        0        0        0       20        0      103      114      121      122      115      153      146      145      152
      743      764      746      742      838      835      836      850      744      766      769      747
        1        1        1        1        0        0        0        0       20        0      104      107      114      115      108      160      153      152      159
      721      742      724      720      853      850      851      865      722      744      747      725
        1        1        1        1        0        0        0        0       20        0      105      100      107      108      101      167      160      159      166
      699      720      702      698      868      865      866      880      700      722      725      703
        1        1        1        1        0        0        0        0       20        0      106       93      100      101       94      174      167      166      173
      677      698      680      676      883      880      881      895      678      700      703      681
        1        1        1        1        0        0        0        0       20        0      107       86       93       94       87      181      174      173      180
      655      676      658      654      898      895      896      910      656      678      681      659
        1        1        1        1        0        0        0        0       20        0      108       79       86       87       80      188      181      180      187
      633      654      636      632      913      910      911      925      634      656      659      637
        1        1        1        1        0        0        0        0       20        0      109       72       79       80       73      195      188      187      194
      611      632      614      610      928      925      926      940      612      634      637      615
        1        1        1        1        0        0        0        0       20        0      110       65       72       73       66      202      195      194      201
      589      610      592      588      943      940      941      955      590      612      615      593
        1        1        1        1        0        0        0        0       20        0      111       58       65       66       59      209      202      201      208
      567      588      570      566      958      955      956      970      568      590      593      571
        1        1        1        1        0        0        0        0       20        0      112       51       58       59       52      216      209      208      215
      545      566      548      544      973      970      971      985      546      568      571      549
        1        1        1        1        0        0        0        0       20        0      113       44       51       52       45      223      216      215      222
      523      544      526      522      988      985      986     1000      524      546      549      527
        1        1        1        1        0        0        0        0       20        0      114       37       44       45       38      230      223      222      229
      501      522      504      500     1003     1000     1001     1015      502      524      527      505
        1        1        1        1        0        0        0        0       20        0      115       30       37       38       31      237      230      229      236
      479      500      482      478     1018     1015     1016     1030      480      502      505      483
        1        1        1        1        0        0        0        0       20        0      116       23       30       31       24      244      237      236      243
      457      478      460      456     1033     1030     1031     1045      458      480      483      461
        1        1        1        1        0        0        0        0       20        0      117       16       23       24       17      251      244      243      250
      435      456      438      434     1048     1045     1046     1060      436      458      461      439
        1        1        1        1        0        0        0        0       20        0      118        9       16       17       10      258      251      250      257
      413      434      416      412     1063     1060     1061     1075      414      436      439      417
        1        1        1        1        0        0        0        0       20        0      119        2        9       10        3      265      258      257      264
      385      412      389      384     1078     1075     1076     1090      386      414      417      390
        1        1        1        1        0        0        0        0       20        0      120        2        3      348      349      265      264      299      300
      384      391     1235      387     1090     1091     1161     1093      386      390     1162     1164
        1        1        1        1        0        0        0        0       20        0      121      127      372      373      128      140      267      268      139
      785     1258      788      782      824     1096      822      820      783     1098     1100      787
        1        1        1        1        0        0        0        0       20        0      122      120      127      128      121      147      140      139      146
      761      782      765      760      823      820      821      837      762      783      787      766
        1        1        1        1        0        0        0        0       20        0      123      113      120      121      114      154      147      146      153
      739      760      743      738      839      837      838      852      740      762      766      744
        1        1        1        1        0        0        0        0       20        0      124      106      113      114      107      161      154      153      160
      717      738      721      716      854      852      853      867      718      740      744      722
        1        1        1        1        0        0        0        0       20        0      125       99      106      107      100      168      161      160      167
      695      716      699      694      869      867      868      882      696      718      722      700
        1        1        1        1        0        0        0        0       20        0      126       92       99      100       93      175      168      167      174
      673      694      677      672      884      882      883      897      674      696      700      678
        1        1        1        1        0        0        0        0       20        0      127       85       92       93       86      182      175      174      181
      651      672      655      650      899      897      898      912      652      674      678      656
        1        1        1        1        0        0        0        0       20        0      128       78       85       86       79      189      182      181      188
      629      650      633      628      914      912      913      927      630      652      656      634
        1        1        1        1        0        0        0        0       20        0      129       71       78       79       72      196      189      188      195
      607      628      611      606      929      927      928      942      608      630      634      612
        1        1        1        1        0        0        0        0       20        0      130       64       71       72       65      203      196      195      202
      585      606      589      584      944      942      943      957      586      608      612      590
        1        1        1        1        0        0        0        0       20        0      131       57       64       65       58      210      203      202      209
      563      584      567      562      959      957      958      972      564      586      590      568
        1        1        1        1        0        0        0        0       20        0      132       50       57       58       51      217      210      209      216
      541      562      545      540      974      972      973      987      542      564      568      546
        1        1        1        1        0        0        0        0       20        0      133       43       50       51       44      224      217      216      223
      519      540      523      518      989      987      988     1002      520      542      546      524
        1        1        1        1        0        0        0        0       20        0      134       36       43       44       37      231      224      223      230
      497      518      501      496     1004     1002     1003     1017      498      520      524      502
        1        1        1        1        0        0        0        0       20        0      135       29       36       37       30      238      231      230      237
      475      496      479      474     1019     1017     1018     1032      476      498      502      480
        1        1        1        1        0        0        0        0       20        0      136       22       29       30       23      245      238      237      244
      453      474      457      452     1034     1032     1033     1047      454      476      480      458
        1        1        1        1        0        0        0        0       20        0      137       15       22       23       16      252      245      244      251
      431      452      435      430     1049     1047     1048     1062      432      454      458      436
        1        1        1        1        0        0        0        0       20        0      138        8       15       16        9      259      252      251      258
      409      430      413      408     1064     1062     1063     1077      410      432      436      414
        1        1        1        1        0        0        0        0       20        0      139        1        8        9        2      266      259      258      265
      380      408      385      379     1079     1077     1078     1092      381      410      414      386
        1        1        1        1        0        0        0        0       20        0      140        1        2      349      350      266      265      300      301
      379      387     1236      383     1092     1093     1163     1094      381      386     1164     1166
        1        1        1        1        0        0        0        0       20        0      141      127      341      342      372      140      321      322      267
      784     1227     1228      785      825     1205     1097      824      783     1206     1207     1098
        1        1        1        1        0        0        0        0       20        0      142      120      340      341      127      147      320      321      140
      763     1226      784      761      840     1203      825      823      762     1204     1206      783
        1        1        1        1        0        0        0        0       20        0      143      113      339      340      120      154      319      320      147
      741     1225      763      739      855     1201      840      839      740     1202     1204      762
        1        1        1        1        0        0        0        0       20        0      144      106      338      339      113      161      318      319      154
      719     1224      741      717      870     1199      855      854      718     1200     1202      740
        1        1        1        1        0        0        0        0       20        0      145       99      337      338      106      168      317      318      161
      697     1223      719      695      885     1197      870      869      696     1198     1200      718
        1        1        1        1        0        0        0        0       20        0      146       92      336      337       99      175      316      317      168
      675     1222      697      673      900     1195      885      884      674     1196     1198      696
        1        1        1        1        0        0        0        0       20        0      147       85      335      336       92      182      315      316      175
      653     1221      675      651      915     1193      900      899      652     1194     1196      674
        1        1        1        1        0        0        0        0       20        0      148       78      334      335       85      189      314      315      182
      631     1220      653      629      930     1191      915      914      630     1192     1194      652
        1        1        1        1        0        0        0        0       20        0      149       71      333      334       78      196      313      314      189
      609     1219      631      607      945     1189      930      929      608     1190     1192      630
        1        1        1        1        0        0        0        0       20        0      150       64      332      333       71      203      312      313      196
      587     1218      609      585      960     1187      945      944      586     1188     1190      608
        1        1        1        1        0        0        0        0       20        0      151       57      331      332       64      210      311      312      203
      565     1217      587      563      975     1185      960      959      564     1186     1188      586
        1        1        1        1        0        0        0        0       20        0      152       50      330      331       57      217      310      311      210
      543     1216      565      541      990     1183      975      974      542     1184     1186      564
        1        1        1        1        0        0        0        0       20        0      153       43      329      330       50      224      309      310      217
      521     1215      543      519     1005     1181      990      989      520     1182     1184      542
        1        1        1        1        0        0        0        0       20        0      154       36      328      329       43      231      308      309      224
      499     1214      521      497     1020     1179     1005     1004      498     1180     1182      520
        1        1        1        1        0        0        0        0       20        0      155       29      327      328       36      238      307      308      231
      477     1213      499      475     1035     1177     1020     1019      476     1178     1180      498
        1        1        1        1        0        0        0        0       20        0      156       22      326      327       29      245      306      307      238
      455     1212      477      453     1050     1175     1035     1034      454     1176     1178      476
        1        1        1        1        0        0        0        0       20        0      157       15      325      326       22      252      305      306      245
      433     1211      455      431     1065     1173     1050     1049      432     1174     1176      454
        1        1        1        1        0        0        0        0       20        0      158        8      324      325       15      259      304      305      252
      411     1210      433      409     1080     1171     1065     1064      410     1172     1174      432
        1        1        1        1        0        0        0        0       20        0      159        1      323      324        8      266      303      304      259
      382     1208      411      380     1095     1169     1080     1079      381     1170     1172      410
        1        1        1        1        0        0        0        0       20        0      160        1      350      343      323      266      301      302      303
      383     1229     1209      382     1094     1165     1167     1095      381     1166     1168     1170
-1
!Material Id = {04EC53AA-2BFD-D986-AE0A-FB5EAE0AFB5E}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,INTERFACE,NODE,      537
(8i10)
       134       135       136       137       138       139       140       141
       142       143       144       145       146       147       148       149
       150       151       152       153       154       155       156       157
       158       159       160       161       162       163       164       165
       166       167       168       169       170       171       172       173
       174       175       176       177       178       179       180       181
       182       183       184       185       186       187       188       189
       190       191       192       193       194       195       196       197
       198       199       200       201       202       203       204       205
       206       207       208       209       210       211       212       213
       214       215       216       217       218       219       220       221
       222       223       224       225       226       227       228       229
       230       231       232       233       234       235       236       237
       238       239       240       241       242       243       244       245
       246       247       248       249       250       251       252       253
       254       255       256       257       258       259       260       261
       262       263       264       265       266       267       268       269
       270       271       272       273       274       275       276       277
       278       279       280       281       282       283       284       285
       286       287       288       289       290       291       292       293
       294       295       296       297       298       299       300       301
       302       303       304       305       306       307       308       309
       310       311       312       313       314       315       316       317
       318       319       320       321       322       804       805       806
       807       808       809       810       811       812       813       814
       815       816       817       818       819       820       821       822
       823       824       825       826       827       828       829       830
       831       832       833       834       835       836       837       838
       839       840       841       842       843       844       845       846
       847       848       849       850       851       852       853       854
       855       856       857       858       859       860       861       862
       863       864       865       866       867       868       869       870
       871       872       873       874       875       876       877       878
       879       880       881       882       883       884       885       886
       887       888       889       890       891       892       893       894
       895       896       897       898       899       900       901       902
       903       904       905       906       907       908       909       910
       911       912       913       914       915       916       917       918
       919       920       921       922       923       924       925       926
       927       928       929       930       931       932       933       934
       935       936       937       938       939       940       941       942
       943       944       945       946       947       948       949       950
       951       952       953       954       955       956       957       958
       959       960       961       962       963       964       965       966
       967       968       969       970       971       972       973       974
       975       976       977       978       979       980       981       982
       983       984       985       986       987       988       989       990
       991       992       993       994       995       996       997       998
       999      1000      1001      1002      1003      1004      1005      1006
      1007      1008      1009      1010      1011      1012      1013      1014
      1015      1016      1017      1018      1019      1020      1021      1022
      1023      1024      1025      1026      1027      1028      1029      1030
      1031      1032      1033      1034      1035      1036      1037      1038
      1039      1040      1041      1042      1043      1044      1045      1046
      1047      1048      1049      1050      1051      1052      1053      1054
      1055      1056      1057      1058      1059      1060      1061      1062
      1063      1064      1065      1066      1067      1068      1069      1070
      1071      1072      1073      1074      1075      1076      1077      1078
      1079      1080      1081      1082      1083      1084      1085      1086
      1087      1088      1089      1090      1091      1092      1093      1094
      1095      1096      1097      1099      1101      1103      1105      1107
      1109      1111      1113      1115      1117      1119      1121      1123
      1125      1127      1129      1131      1133      1135      1137      1139
      1141      1143      1145      1147      1149      1151      1153      1155
      1157      1159      1161      1163      1165      1167      1169      1171
      1173      1175      1177      1179      1181      1183      1185      1187
      1189      1191      1193      1195      1197      1199      1201      1203
      1205
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,SUPPORT_XMIN,NODE,       43
(8i10)
       294       295       296       297       298       299       300       301
       302       343       344       345       346       347       348       349
       350       351      1151      1152      1153      1154      1155      1156
      1157      1158      1159      1160      1161      1162      1163      1164
      1165      1166      1168      1229      1230      1231      1232      1233
      1234      1235      1236
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,SUPPORT_XMAX,NODE,       43
(8i10)
       267       268       269       270       271       272       273       274
       322       342       371       372       373       374       375       376
       377       378      1096      1097      1098      1099      1100      1101
      1102      1103      1104      1105      1106      1107      1108      1109
      1110      1112      1207      1228      1257      1258      1259      1260
      1261      1262      1263
CMBLOCK,INTERFACE_NODES,NODE,      537
(8i10)
       134       135       136       137       138       139       140       141
       142       143       144       145       146       147       148       149
       150       151       152       153       154       155       156       157
       158       159       160       161       162       163       164       165
       166       167       168       169       170       171       172       173
       174       175       176       177       178       179       180       181
       182       183       184       185       186       187       188       189
       190       191       192       193       194       195       196       197
       198       199       200       201       202       203       204       205
       206       207       208       209       210       211       212       213
       214       215       216       217       218       219       220       221
       222       223       224       225       226       227       228       229
       230       231       232       233       234       235       236       237
       238       239       240       241       242       243       244       245
       246       247       248       249       250       251       252       253
       254       255       256       257       258       259       260       261
       262       263       264       265       266       267       268       269
       270       271       272       273       274       275       276       277
       278       279       280       281       282       283       284       285
       286       287       288       289       290       291       292       293
       294       295       296       297       298       299       300       301
       302       303       304       305       306       307       308       309
       310       311       312       313       314       315       316       317
       318       319       320       321       322       804       805       806
       807       808       809       810       811       812       813       814
       815       816       817       818       819       820       821       822
       823       824       825       826       827       828       829       830
       831       832       833       834       835       836       837       838
       839       840       841       842       843       844       845       846
       847       848       849       850       851       852       853       854
       855       856       857       858       859       860       861       862
       863       864       865       866       867       868       869       870
       871       872       873       874       875       876       877       878
       879       880       881       882       883       884       885       886
       887       888       889       890       891       892       893       894
       895       896       897       898       899       900       901       902
       903       904       905       906       907       908       909       910
       911       912       913       914       915       916       917       918
       919       920       921       922       923       924       925       926
       927       928       929       930       931       932       933       934
       935       936       937       938       939       940       941       942
       943       944       945       946       947       948       949       950
       951       952       953       954       955       956       957       958
       959       960       961       962       963       964       965       966
       967       968       969       970       971       972       973       974
       975       976       977       978       979       980       981       982
       983       984       985       986       987       988       989       990
       991       992       993       994       995       996       997       998
       999      1000      1001      1002      1003      1004      1005      1006
      1007      1008      1009      1010      1011      1012      1013      1014
      1015      1016      1017      1018      1019      1020      1021      1022
      1023      1024      1025      1026      1027      1028      1029      1030
      1031      1032      1033      1034      1035      1036      1037      1038
      1039      1040      1041      1042      1043      1044      1045      1046
      1047      1048      1049      1050      1051      1052      1053      1054
      1055      1056      1057      1058      1059      1060      1061      1062
      1063      1064      1065      1066      1067      1068      1069      1070
      1071      1072      1073      1074      1075      1076      1077      1078
      1079      1080      1081      1082      1083      1084      1085      1086
      1087      1088      1089      1090      1091      1092      1093      1094
      1095      1096      1097      1099      1101      1103      1105      1107
      1109      1111      1113      1115      1117      1119      1121      1123
      1125      1127      1129      1131      1133      1135      1137      1139
      1141      1143      1145      1147      1149      1151      1153      1155
      1157      1159      1161      1163      1165      1167      1169      1171
      1173      1175      1177      1179      1181      1183      1185      1187
      1189      1191      1193      1195      1197      1199      1201      1203
      1205
/golist
/wb,load,start             !  starting to send loads
/com,*********** Define Pressure Using Surface Effect Elements ***********
et,2,154
eblock,10,,,160
(15i9)
     1003        2        2        2        0      275      134      273      274      807      806     1109     1111
     1004        2        2        2        0      276      141      134      275      828      805      807     1113
     1005        2        2        2        0      277      148      141      276      843      827      828     1115
     1006        2        2        2        0      278      155      148      277      858      842      843     1117
     1007        2        2        2        0      279      162      155      278      873      857      858     1119
     1008        2        2        2        0      280      169      162      279      888      872      873     1121
     1009        2        2        2        0      281      176      169      280      903      887      888     1123
     1010        2        2        2        0      282      183      176      281      918      902      903     1125
     1011        2        2        2        0      283      190      183      282      933      917      918     1127
     1012        2        2        2        0      284      197      190      283      948      932      933     1129
     1013        2        2        2        0      285      204      197      284      963      947      948     1131
     1014        2        2        2        0      286      211      204      285      978      962      963     1133
     1015        2        2        2        0      287      218      211      286      993      977      978     1135
     1016        2        2        2        0      288      225      218      287     1008      992      993     1137
     1017        2        2        2        0      289      232      225      288     1023     1007     1008     1139
     1018        2        2        2        0      290      239      232      289     1038     1022     1023     1141
     1019        2        2        2        0      291      246      239      290     1053     1037     1038     1143
     1020        2        2        2        0      292      253      246      291     1068     1052     1053     1145
     1021        2        2        2        0      293      260      253      292     1082     1067     1068     1147
     1022        2        2        2        0      294      295      260      293     1151     1083     1082     1149
     1023        2        2        2        0      134      135      272      273      804      810     1107      806
     1024        2        2        2        0      141      142      135      134      826      809      804      805
     1025        2        2        2        0      148      149      142      141      841      830      826      827
     1026        2        2        2        0      155      156      149      148      856      845      841      842
     1027        2        2        2        0      162      163      156      155      871      860      856      857
     1028        2        2        2        0      169      170      163      162      886      875      871      872
     1029        2        2        2        0      176      177      170      169      901      890      886      887
     1030        2        2        2        0      183      184      177      176      916      905      901      902
     1031        2        2        2        0      190      191      184      183      931      920      916      917
     1032        2        2        2        0      197      198      191      190      946      935      931      932
     1033        2        2        2        0      204      205      198      197      961      950      946      947
     1034        2        2        2        0      211      212      205      204      976      965      961      962
     1035        2        2        2        0      218      219      212      211      991      980      976      977
     1036        2        2        2        0      225      226      219      218     1006      995      991      992
     1037        2        2        2        0      232      233      226      225     1021     1010     1006     1007
     1038        2        2        2        0      239      240      233      232     1036     1025     1021     1022
     1039        2        2        2        0      246      247      240      239     1051     1040     1036     1037
     1040        2        2        2        0      253      254      247      246     1066     1055     1051     1052
     1041        2        2        2        0      260      261      254      253     1081     1070     1066     1067
     1042        2        2        2        0      295      296      261      260     1153     1085     1081     1083
     1043        2        2        2        0      135      136      271      272      808      813     1105      810
     1044        2        2        2        0      142      143      136      135      829      812      808      809
     1045        2        2        2        0      149      150      143      142      844      832      829      830
     1046        2        2        2        0      156      157      150      149      859      847      844      845
     1047        2        2        2        0      163      164      157      156      874      862      859      860
     1048        2        2        2        0      170      171      164      163      889      877      874      875
     1049        2        2        2        0      177      178      171      170      904      892      889      890
     1050        2        2        2        0      184      185      178      177      919      907      904      905
     1051        2        2        2        0      191      192      185      184      934      922      919      920
     1052        2        2        2        0      198      199      192      191      949      937      934      935
     1053        2        2        2        0      205      206      199      198      964      952      949      950
     1054        2        2        2        0      212      213      206      205      979      967      964      965
     1055        2        2        2        0      219      220      213      212      994      982      979      980
     1056        2        2        2        0      226      227      220      219     1009      997      994      995
     1057        2        2        2        0      233      234      227      226     1024     1012     1009     1010
     1058        2        2        2        0      240      241      234      233     1039     1027     1024     1025
     1059        2        2        2        0      247      248      241      240     1054     1042     1039     1040
     1060        2        2        2        0      254      255      248      247     1069     1057     1054     1055
     1061        2        2        2        0      261      262      255      254     1084     1072     1069     1070
     1062        2        2        2        0      296      297      262      261     1155     1087     1084     1085
     1063        2        2        2        0      136      137      270      271      811      816     1103      813
     1064        2        2        2        0      143      144      137      136      831      815      811      812
     1065        2        2        2        0      150      151      144      143      846      834      831      832
     1066        2        2        2        0      157      158      151      150      861      849      846      847
     1067        2        2        2        0      164      165      158      157      876      864      861      862
     1068        2        2        2        0      171      172      165      164      891      879      876      877
     1069        2        2        2        0      178      179      172      171      906      894      891      892
     1070        2        2        2        0      185      186      179      178      921      909      906      907
     1071        2        2        2        0      192      193      186      185      936      924      921      922
     1072        2        2        2        0      199      200      193      192      951      939      936      937
     1073        2        2        2        0      206      207      200      199      966      954      951      952
     1074        2        2        2        0      213      214      207      206      981      969      966      967
