        1        1        1        1        0        0        0        0       20        0     3028      272      310      311      273     6645     6607     6606     6644
     8301     8415     8304     8300    24362    24359    24360    24436     8302     8417     8420     8305
        1        1        1        1        0        0        0        0       20        0     3029      234      272      273      235     6683     6645     6644     6682
     8186     8300     8189     8185    24439    24436    24437    24513     8187     8302     8305     8190
        1        1        1        1        0        0        0        0       20        0     3030      196      234      235      197     6721     6683     6682     6720
     8071     8185     8074     8070    24516    24513    24514    24590     8072     8187     8190     8075
        1        1        1        1        0        0        0        0       20        0     3031      158      196      197      159     6759     6721     6720     6758
     7956     8070     7959     7955    24593    24590    24591    24667     7957     8072     8075     7960
        1        1        1        1        0        0        0        0       20        0     3032      120      158      159      121     6797     6759     6758     6796
     7841     7955     7844     7840    24670    24667    24668    24744     7842     7957     7960     7845
        1        1        1        1        0        0        0        0       20        0     3033       82      120      121       83     6835     6797     6796     6834
     7726     7840     7729     7725    24747    24744    24745    24821     7727     7842     7845     7730
        1        1        1        1        0        0        0        0       20        0     3034       44       82       83       45     6873     6835     6834     6872
     7611     7725     7614     7610    24824    24821    24822    24898     7612     7727     7730     7615
        1        1        1        1        0        0        0        0       20        0     3035        6       44       45        7     6911     6873     6872     6910
     7463     7610     7467     7462    24901    24898    24899    24975     7464     7612     7615     7468
        1        1        1        1        0        0        0        0       20        0     3036        6        7     7303     7304     6911     6910     7079     7080
     7462     7469    25639     7465    24975    24976    25314    24978     7464     7468    25315    25317
        1        1        1        1        0        0        0        0       20        0     3037     3425     7407     7408     3426     3492     6921     6922     3491
    17844    25742    17847    17842    18046    24998    18043    18041    17843    24999    25001    17846
        1        1        1        1        0        0        0        0       20        0     3038     3387     3425     3426     3388     3530     3492     3491     3529
    17728    17842    17731    17727    18045    18041    18042    18124    17729    17843    17846    17732
        1        1        1        1        0        0        0        0       20        0     3039     3349     3387     3388     3350     3568     3530     3529     3567
    17613    17727    17616    17612    18127    18124    18125    18201    17614    17729    17732    17617
        1        1        1        1        0        0        0        0       20        0     3040     3311     3349     3350     3312     3606     3568     3567     3605
    17498    17612    17501    17497    18204    18201    18202    18278    17499    17614    17617    17502
        1        1        1        1        0        0        0        0       20        0     3041     3273     3311     3312     3274     3644     3606     3605     3643
    17383    17497    17386    17382    18281    18278    18279    18355    17384    17499    17502    17387
        1        1        1        1        0        0        0        0       20        0     3042     3235     3273     3274     3236     3682     3644     3643     3681
    17268    17382    17271    17267    18358    18355    18356    18432    17269    17384    17387    17272
        1        1        1        1        0        0        0        0       20        0     3043     3197     3235     3236     3198     3720     3682     3681     3719
    17153    17267    17156    17152    18435    18432    18433    18509    17154    17269    17272    17157
        1        1        1        1        0        0        0        0       20        0     3044     3159     3197     3198     3160     3758     3720     3719     3757
    17038    17152    17041    17037    18512    18509    18510    18586    17039    17154    17157    17042
        1        1        1        1        0        0        0        0       20        0     3045     3121     3159     3160     3122     3796     3758     3757     3795
    16923    17037    16926    16922    18589    18586    18587    18663    16924    17039    17042    16927
        1        1        1        1        0        0        0        0       20        0     3046     3083     3121     3122     3084     3834     3796     3795     3833
    16808    16922    16811    16807    18666    18663    18664    18740    16809    16924    16927    16812
        1        1        1        1        0        0        0        0       20        0     3047     3045     3083     3084     3046     3872     3834     3833     3871
    16693    16807    16696    16692    18743    18740    18741    18817    16694    16809    16812    16697
        1        1        1        1        0        0        0        0       20        0     3048     3007     3045     3046     3008     3910     3872     3871     3909
    16578    16692    16581    16577    18820    18817    18818    18894    16579    16694    16697    16582
        1        1        1        1        0        0        0        0       20        0     3049     2969     3007     3008     2970     3948     3910     3909     3947
    16463    16577    16466    16462    18897    18894    18895    18971    16464    16579    16582    16467
        1        1        1        1        0        0        0        0       20        0     3050     2931     2969     2970     2932     3986     3948     3947     3985
    16348    16462    16351    16347    18974    18971    18972    19048    16349    16464    16467    16352
        1        1        1        1        0        0        0        0       20        0     3051     2893     2931     2932     2894     4024     3986     3985     4023
    16233    16347    16236    16232    19051    19048    19049    19125    16234    16349    16352    16237
        1        1        1        1        0        0        0        0       20        0     3052     2855     2893     2894     2856     4062     4024     4023     4061
    16118    16232    16121    16117    19128    19125    19126    19202    16119    16234    16237    16122
        1        1        1        1        0        0        0        0       20        0     3053     2817     2855     2856     2818     4100     4062     4061     4099
    16003    16117    16006    16002    19205    19202    19203    19279    16004    16119    16122    16007
        1        1        1        1        0        0        0        0       20        0     3054     2779     2817     2818     2780     4138     4100     4099     4137
    15888    16002    15891    15887    19282    19279    19280    19356    15889    16004    16007    15892
        1        1        1        1        0        0        0        0       20        0     3055     2741     2779     2780     2742     4176     4138     4137     4175
    15773    15887    15776    15772    19359    19356    19357    19433    15774    15889    15892    15777
        1        1        1        1        0        0        0        0       20        0     3056     2703     2741     2742     2704     4214     4176     4175     4213
    15658    15772    15661    15657    19436    19433    19434    19510    15659    15774    15777    15662
        1        1        1        1        0        0        0        0       20        0     3057     2665     2703     2704     2666     4252     4214     4213     4251
    15543    15657    15546    15542    19513    19510    19511    19587    15544    15659    15662    15547
        1        1        1        1        0        0        0        0       20        0     3058     2627     2665     2666     2628     4290     4252     4251     4289
    15428    15542    15431    15427    19590    19587    19588    19664    15429    15544    15547    15432
        1        1        1        1        0        0        0        0       20        0     3059     2589     2627     2628     2590     4328     4290     4289     4327
    15313    15427    15316    15312    19667    19664    19665    19741    15314    15429    15432    15317
        1        1        1        1        0        0        0        0       20        0     3060     2551     2589     2590     2552     4366     4328     4327     4365
    15198    15312    15201    15197    19744    19741    19742    19818    15199    15314    15317    15202
        1        1        1        1        0        0        0        0       20        0     3061     2513     2551     2552     2514     4404     4366     4365     4403
    15083    15197    15086    15082    19821    19818    19819    19895    15084    15199    15202    15087
        1        1        1        1        0        0        0        0       20        0     3062     2475     2513     2514     2476     4442     4404     4403     4441
    14968    15082    14971    14967    19898    19895    19896    19972    14969    15084    15087    14972
        1        1        1        1        0        0        0        0       20        0     3063     2437     2475     2476     2438     4480     4442     4441     4479
    14853    14967    14856    14852    19975    19972    19973    20049    14854    14969    14972    14857
        1        1        1        1        0        0        0        0       20        0     3064     2399     2437     2438     2400     4518     4480     4479     4517
    14738    14852    14741    14737    20052    20049    20050    20126    14739    14854    14857    14742
        1        1        1        1        0        0        0        0       20        0     3065     2361     2399     2400     2362     4556     4518     4517     4555
    14623    14737    14626    14622    20129    20126    20127    20203    14624    14739    14742    14627
        1        1        1        1        0        0        0        0       20        0     3066     2323     2361     2362     2324     4594     4556     4555     4593
    14508    14622    14511    14507    20206    20203    20204    20280    14509    14624    14627    14512
        1        1        1        1        0        0        0        0       20        0     3067     2285     2323     2324     2286     4632     4594     4593     4631
    14393    14507    14396    14392    20283    20280    20281    20357    14394    14509    14512    14397
        1        1        1        1        0        0        0        0       20        0     3068     2247     2285     2286     2248     4670     4632     4631     4669
    14278    14392    14281    14277    20360    20357    20358    20434    14279    14394    14397    14282
        1        1        1        1        0        0        0        0       20        0     3069     2209     2247     2248     2210     4708     4670     4669     4707
    14163    14277    14166    14162    20437    20434    20435    20511    14164    14279    14282    14167
        1        1        1        1        0        0        0        0       20        0     3070     2171     2209     2210     2172     4746     4708     4707     4745
    14048    14162    14051    14047    20514    20511    20512    20588    14049    14164    14167    14052
        1        1        1        1        0        0        0        0       20        0     3071     2133     2171     2172     2134     4784     4746     4745     4783
    13933    14047    13936    13932    20591    20588    20589    20665    13934    14049    14052    13937
        1        1        1        1        0        0        0        0       20        0     3072     2095     2133     2134     2096     4822     4784     4783     4821
    13818    13932    13821    13817    20668    20665    20666    20742    13819    13934    13937    13822
        1        1        1        1        0        0        0        0       20        0     3073     2057     2095     2096     2058     4860     4822     4821     4859
    13703    13817    13706    13702    20745    20742    20743    20819    13704    13819    13822    13707
        1        1        1        1        0        0        0        0       20        0     3074     2019     2057     2058     2020     4898     4860     4859     4897
    13588    13702    13591    13587    20822    20819    20820    20896    13589    13704    13707    13592
        1        1        1        1        0        0        0        0       20        0     3075     1981     2019     2020     1982     4936     4898     4897     4935
    13473    13587    13476    13472    20899    20896    20897    20973    13474    13589    13592    13477
        1        1        1        1        0        0        0        0       20        0     3076     1943     1981     1982     1944     4974     4936     4935     4973
    13358    13472    13361    13357    20976    20973    20974    21050    13359    13474    13477    13362
        1        1        1        1        0        0        0        0       20        0     3077     1905     1943     1944     1906     5012     4974     4973     5011
    13243    13357    13246    13242    21053    21050    21051    21127    13244    13359    13362    13247
        1        1        1        1        0        0        0        0       20        0     3078     1867     1905     1906     1868     5050     5012     5011     5049
    13128    13242    13131    13127    21130    21127    21128    21204    13129    13244    13247    13132
        1        1        1        1        0        0        0        0       20        0     3079     1829     1867     1868     1830     5088     5050     5049     5087
    13013    13127    13016    13012    21207    21204    21205    21281    13014    13129    13132    13017
        1        1        1        1        0        0        0        0       20        0     3080     1791     1829     1830     1792     5126     5088     5087     5125
    12898    13012    12901    12897    21284    21281    21282    21358    12899    13014    13017    12902
        1        1        1        1        0        0        0        0       20        0     3081     1753     1791     1792     1754     5164     5126     5125     5163
    12783    12897    12786    12782    21361    21358    21359    21435    12784    12899    12902    12787
        1        1        1        1        0        0        0        0       20        0     3082     1715     1753     1754     1716     5202     5164     5163     5201
    12668    12782    12671    12667    21438    21435    21436    21512    12669    12784    12787    12672
        1        1        1        1        0        0        0        0       20        0     3083     1677     1715     1716     1678     5240     5202     5201     5239
    12553    12667    12556    12552    21515    21512    21513    21589    12554    12669    12672    12557
        1        1        1        1        0        0        0        0       20        0     3084     1639     1677     1678     1640     5278     5240     5239     5277
    12438    12552    12441    12437    21592    21589    21590    21666    12439    12554    12557    12442
        1        1        1        1        0        0        0        0       20        0     3085     1601     1639     1640     1602     5316     5278     5277     5315
    12323    12437    12326    12322    21669    21666    21667    21743    12324    12439    12442    12327
        1        1        1        1        0        0        0        0       20        0     3086     1563     1601     1602     1564     5354     5316     5315     5353
    12208    12322    12211    12207    21746    21743    21744    21820    12209    12324    12327    12212
        1        1        1        1        0        0        0        0       20        0     3087     1525     1563     1564     1526     5392     5354     5353     5391
    12093    12207    12096    12092    21823    21820    21821    21897    12094    12209    12212    12097
        1        1        1        1        0        0        0        0       20        0     3088     1487     1525     1526     1488     5430     5392     5391     5429
    11978    12092    11981    11977    21900    21897    21898    21974    11979    12094    12097    11982
        1        1        1        1        0        0        0        0       20        0     3089     1449     1487     1488     1450     5468     5430     5429     5467
    11863    11977    11866    11862    21977    21974    21975    22051    11864    11979    11982    11867
        1        1        1        1        0        0        0        0       20        0     3090     1411     1449     1450     1412     5506     5468     5467     5505
    11748    11862    11751    11747    22054    22051    22052    22128    11749    11864    11867    11752
        1        1        1        1        0        0        0        0       20        0     3091     1373     1411     1412     1374     5544     5506     5505     5543
    11633    11747    11636    11632    22131    22128    22129    22205    11634    11749    11752    11637
        1        1        1        1        0        0        0        0       20        0     3092     1335     1373     1374     1336     5582     5544     5543     5581
    11518    11632    11521    11517    22208    22205    22206    22282    11519    11634    11637    11522
        1        1        1        1        0        0        0        0       20        0     3093     1297     1335     1336     1298     5620     5582     5581     5619
    11403    11517    11406    11402    22285    22282    22283    22359    11404    11519    11522    11407
        1        1        1        1        0        0        0        0       20        0     3094     1259     1297     1298     1260     5658     5620     5619     5657
    11288    11402    11291    11287    22362    22359    22360    22436    11289    11404    11407    11292
        1        1        1        1        0        0        0        0       20        0     3095     1221     1259     1260     1222     5696     5658     5657     5695
    11173    11287    11176    11172    22439    22436    22437    22513    11174    11289    11292    11177
        1        1        1        1        0        0        0        0       20        0     3096     1183     1221     1222     1184     5734     5696     5695     5733
    11058    11172    11061    11057    22516    22513    22514    22590    11059    11174    11177    11062
        1        1        1        1        0        0        0        0       20        0     3097     1145     1183     1184     1146     5772     5734     5733     5771
    10943    11057    10946    10942    22593    22590    22591    22667    10944    11059    11062    10947
        1        1        1        1        0        0        0        0       20        0     3098     1107     1145     1146     1108     5810     5772     5771     5809
    10828    10942    10831    10827    22670    22667    22668    22744    10829    10944    10947    10832
        1        1        1        1        0        0        0        0       20        0     3099     1069     1107     1108     1070     5848     5810     5809     5847
    10713    10827    10716    10712    22747    22744    22745    22821    10714    10829    10832    10717
        1        1        1        1        0        0        0        0       20        0     3100     1031     1069     1070     1032     5886     5848     5847     5885
    10598    10712    10601    10597    22824    22821    22822    22898    10599    10714    10717    10602
        1        1        1        1        0        0        0        0       20        0     3101      993     1031     1032      994     5924     5886     5885     5923
    10483    10597    10486    10482    22901    22898    22899    22975    10484    10599    10602    10487
        1        1        1        1        0        0        0        0       20        0     3102      955      993      994      956     5962     5924     5923     5961
    10368    10482    10371    10367    22978    22975    22976    23052    10369    10484    10487    10372
        1        1        1        1        0        0        0        0       20        0     3103      917      955      956      918     6000     5962     5961     5999
    10253    10367    10256    10252    23055    23052    23053    23129    10254    10369    10372    10257
        1        1        1        1        0        0        0        0       20        0     3104      879      917      918      880     6038     6000     5999     6037
    10138    10252    10141    10137    23132    23129    23130    23206    10139    10254    10257    10142
        1        1        1        1        0        0        0        0       20        0     3105      841      879      880      842     6076     6038     6037     6075
    10023    10137    10026    10022    23209    23206    23207    23283    10024    10139    10142    10027
        1        1        1        1        0        0        0        0       20        0     3106      803      841      842      804     6114     6076     6075     6113
     9908    10022     9911     9907    23286    23283    23284    23360     9909    10024    10027     9912
        1        1        1        1        0        0        0        0       20        0     3107      765      803      804      766     6152     6114     6113     6151
     9793     9907     9796     9792    23363    23360    23361    23437     9794     9909     9912     9797
        1        1        1        1        0        0        0        0       20        0     3108      727      765      766      728     6190     6152     6151     6189
     9678     9792     9681     9677    23440    23437    23438    23514     9679     9794     9797     9682
        1        1        1        1        0        0        0        0       20        0     3109      689      727      728      690     6228     6190     6189     6227
     9563     9677     9566     9562    23517    23514    23515    23591     9564     9679     9682     9567
        1        1        1        1        0        0        0        0       20        0     3110      651      689      690      652     6266     6228     6227     6265
     9448     9562     9451     9447    23594    23591    23592    23668     9449     9564     9567     9452
        1        1        1        1        0        0        0        0       20        0     3111      613      651      652      614     6304     6266     6265     6303
     9333     9447     9336     9332    23671    23668    23669    23745     9334     9449     9452     9337
        1        1        1        1        0        0        0        0       20        0     3112      575      613      614      576     6342     6304     6303     6341
     9218     9332     9221     9217    23748    23745    23746    23822     9219     9334     9337     9222
        1        1        1        1        0        0        0        0       20        0     3113      537      575      576      538     6380     6342     6341     6379
     9103     9217     9106     9102    23825    23822    23823    23899     9104     9219     9222     9107
        1        1        1        1        0        0        0        0       20        0     3114      499      537      538      500     6418     6380     6379     6417
     8988     9102     8991     8987    23902    23899    23900    23976     8989     9104     9107     8992
        1        1        1        1        0        0        0        0       20        0     3115      461      499      500      462     6456     6418     6417     6455
     8873     8987     8876     8872    23979    23976    23977    24053     8874     8989     8992     8877
        1        1        1        1        0        0        0        0       20        0     3116      423      461      462      424     6494     6456     6455     6493
     8758     8872     8761     8757    24056    24053    24054    24130     8759     8874     8877     8762
        1        1        1        1        0        0        0        0       20        0     3117      385      423      424      386     6532     6494     6493     6531
     8643     8757     8646     8642    24133    24130    24131    24207     8644     8759     8762     8647
        1        1        1        1        0        0        0        0       20        0     3118      347      385      386      348     6570     6532     6531     6569
     8528     8642     8531     8527    24210    24207    24208    24284     8529     8644     8647     8532
        1        1        1        1        0        0        0        0       20        0     3119      309      347      348      310     6608     6570     6569     6607
     8413     8527     8416     8412    24287    24284    24285    24361     8414     8529     8532     8417
        1        1        1        1        0        0        0        0       20        0     3120      271      309      310      272     6646     6608     6607     6645
     8298     8412     8301     8297    24364    24361    24362    24438     8299     8414     8417     8302
        1        1        1        1        0        0        0        0       20        0     3121      233      271      272      234     6684     6646     6645     6683
     8183     8297     8186     8182    24441    24438    24439    24515     8184     8299     8302     8187
        1        1        1        1        0        0        0        0       20        0     3122      195      233      234      196     6722     6684     6683     6721
     8068     8182     8071     8067    24518    24515    24516    24592     8069     8184     8187     8072
        1        1        1        1        0        0        0        0       20        0     3123      157      195      196      158     6760     6722     6721     6759
     7953     8067     7956     7952    24595    24592    24593    24669     7954     8069     8072     7957
        1        1        1        1        0        0        0        0       20        0     3124      119      157      158      120     6798     6760     6759     6797
     7838     7952     7841     7837    24672    24669    24670    24746     7839     7954     7957     7842
        1        1        1        1        0        0        0        0       20        0     3125       81      119      120       82     6836     6798     6797     6835
     7723     7837     7726     7722    24749    24746    24747    24823     7724     7839     7842     7727
        1        1        1        1        0        0        0        0       20        0     3126       43       81       82       44     6874     6836     6835     6873
     7608     7722     7611     7607    24826    24823    24824    24900     7609     7724     7727     7612
        1        1        1        1        0        0        0        0       20        0     3127        5       43       44        6     6912     6874     6873     6911
     7459     7607     7463     7458    24903    24900    24901    24977     7460     7609     7612     7464
        1        1        1        1        0        0        0        0       20        0     3128        5        6     7304     7305     6912     6911     7080     7081
     7458     7465    25640     7461    24977    24978    25316    24980     7460     7464    25317    25319
        1        1        1        1        0        0        0        0       20        0     3129     3424     7406     7407     3425     3493     6920     6921     3492
    17841    25741    17844    17839    18049    24996    18046    18044    17840    24997    24999    17843
        1        1        1        1        0        0        0        0       20        0     3130     3386     3424     3425     3387     3531     3493     3492     3530
    17725    17839    17728    17724    18048    18044    18045    18126    17726    17840    17843    17729
        1        1        1        1        0        0        0        0       20        0     3131     3348     3386     3387     3349     3569     3531     3530     3568
    17610    17724    17613    17609    18129    18126    18127    18203    17611    17726    17729    17614
        1        1        1        1        0        0        0        0       20        0     3132     3310     3348     3349     3311     3607     3569     3568     3606
    17495    17609    17498    17494    18206    18203    18204    18280    17496    17611    17614    17499
        1        1        1        1        0        0        0        0       20        0     3133     3272     3310     3311     3273     3645     3607     3606     3644
    17380    17494    17383    17379    18283    18280    18281    18357    17381    17496    17499    17384
        1        1        1        1        0        0        0        0       20        0     3134     3234     3272     3273     3235     3683     3645     3644     3682
    17265    17379    17268    17264    18360    18357    18358    18434    17266    17381    17384    17269
        1        1        1        1        0        0        0        0       20        0     3135     3196     3234     3235     3197     3721     3683     3682     3720
    17150    17264    17153    17149    18437    18434    18435    18511    17151    17266    17269    17154
        1        1        1        1        0        0        0        0       20        0     3136     3158     3196     3197     3159     3759     3721     3720     3758
    17035    17149    17038    17034    18514    18511    18512    18588    17036    17151    17154    17039
        1        1        1        1        0        0        0        0       20        0     3137     3120     3158     3159     3121     3797     3759     3758     3796
    16920    17034    16923    16919    18591    18588    18589    18665    16921    17036    17039    16924
        1        1        1        1        0        0        0        0       20        0     3138     3082     3120     3121     3083     3835     3797     3796     3834
    16805    16919    16808    16804    18668    18665    18666    18742    16806    16921    16924    16809
        1        1        1        1        0        0        0        0       20        0     3139     3044     3082     3083     3045     3873     3835     3834     3872
    16690    16804    16693    16689    18745    18742    18743    18819    16691    16806    16809    16694
        1        1        1        1        0        0        0        0       20        0     3140     3006     3044     3045     3007     3911     3873     3872     3910
    16575    16689    16578    16574    18822    18819    18820    18896    16576    16691    16694    16579
        1        1        1        1        0        0        0        0       20        0     3141     2968     3006     3007     2969     3949     3911     3910     3948
    16460    16574    16463    16459    18899    18896    18897    18973    16461    16576    16579    16464
        1        1        1        1        0        0        0        0       20        0     3142     2930     2968     2969     2931     3987     3949     3948     3986
    16345    16459    16348    16344    18976    18973    18974    19050    16346    16461    16464    16349
        1        1        1        1        0        0        0        0       20        0     3143     2892     2930     2931     2893     4025     3987     3986     4024
    16230    16344    16233    16229    19053    19050    19051    19127    16231    16346    16349    16234
        1        1        1        1        0        0        0        0       20        0     3144     2854     2892     2893     2855     4063     4025     4024     4062
    16115    16229    16118    16114    19130    19127    19128    19204    16116    16231    16234    16119
        1        1        1        1        0        0        0        0       20        0     3145     2816     2854     2855     2817     4101     4063     4062     4100
    16000    16114    16003    15999    19207    19204    19205    19281    16001    16116    16119    16004
        1        1        1        1        0        0        0        0       20        0     3146     2778     2816     2817     2779     4139     4101     4100     4138
    15885    15999    15888    15884    19284    19281    19282    19358    15886    16001    16004    15889
        1        1        1        1        0        0        0        0       20        0     3147     2740     2778     2779     2741     4177     4139     4138     4176
    15770    15884    15773    15769    19361    19358    19359    19435    15771    15886    15889    15774
        1        1        1        1        0        0        0        0       20        0     3148     2702     2740     2741     2703     4215     4177     4176     4214
    15655    15769    15658    15654    19438    19435    19436    19512    15656    15771    15774    15659
        1        1        1        1        0        0        0        0       20        0     3149     2664     2702     2703     2665     4253     4215     4214     4252
    15540    15654    15543    15539    19515    19512    19513    19589    15541    15656    15659    15544
        1        1        1        1        0        0        0        0       20        0     3150     2626     2664     2665     2627     4291     4253     4252     4290
    15425    15539    15428    15424    19592    19589    19590    19666    15426    15541    15544    15429
        1        1        1        1        0        0        0        0       20        0     3151     2588     2626     2627     2589     4329     4291     4290     4328
    15310    15424    15313    15309    19669    19666    19667    19743    15311    15426    15429    15314
        1        1        1        1        0        0        0        0       20        0     3152     2550     2588     2589     2551     4367     4329     4328     4366
    15195    15309    15198    15194    19746    19743    19744    19820    15196    15311    15314    15199
        1        1        1        1        0        0        0        0       20        0     3153     2512     2550     2551     2513     4405     4367     4366     4404
    15080    15194    15083    15079    19823    19820    19821    19897    15081    15196    15199    15084
        1        1        1        1        0        0        0        0       20        0     3154     2474     2512     2513     2475     4443     4405     4404     4442
    14965    15079    14968    14964    19900    19897    19898    19974    14966    15081    15084    14969
        1        1        1        1        0        0        0        0       20        0     3155     2436     2474     2475     2437     4481     4443     4442     4480
    14850    14964    14853    14849    19977    19974    19975    20051    14851    14966    14969    14854
        1        1        1        1        0        0        0        0       20        0     3156     2398     2436     2437     2399     4519     4481     4480     4518
    14735    14849    14738    14734    20054    20051    20052    20128    14736    14851    14854    14739
        1        1        1        1        0        0        0        0       20        0     3157     2360     2398     2399     2361     4557     4519     4518     4556
    14620    14734    14623    14619    20131    20128    20129    20205    14621    14736    14739    14624
        1        1        1        1        0        0        0        0       20        0     3158     2322     2360     2361     2323     4595     4557     4556     4594
    14505    14619    14508    14504    20208    20205    20206    20282    14506    14621    14624    14509
        1        1        1        1        0        0        0        0       20        0     3159     2284     2322     2323     2285     4633     4595     4594     4632
    14390    14504    14393    14389    20285    20282    20283    20359    14391    14506    14509    14394
        1        1        1        1        0        0        0        0       20        0     3160     2246     2284     2285     2247     4671     4633     4632     4670
    14275    14389    14278    14274    20362    20359    20360    20436    14276    14391    14394    14279
        1        1        1        1        0        0        0        0       20        0     3161     2208     2246     2247     2209     4709     4671     4670     4708
    14160    14274    14163    14159    20439    20436    20437    20513    14161    14276    14279    14164
        1        1        1        1        0        0        0        0       20        0     3162     2170     2208     2209     2171     4747     4709     4708     4746
    14045    14159    14048    14044    20516    20513    20514    20590    14046    14161    14164    14049
        1        1        1        1        0        0        0        0       20        0     3163     2132     2170     2171     2133     4785     4747     4746     4784
    13930    14044    13933    13929    20593    20590    20591    20667    13931    14046    14049    13934
        1        1        1        1        0        0        0        0       20        0     3164     2094     2132     2133     2095     4823     4785     4784     4822
    13815    13929    13818    13814    20670    20667    20668    20744    13816    13931    13934    13819
        1        1        1        1        0        0        0        0       20        0     3165     2056     2094     2095     2057     4861     4823     4822     4860
    13700    13814    13703    13699    20747    20744    20745    20821    13701    13816    13819    13704
        1        1        1        1        0        0        0        0       20        0     3166     2018     2056     2057     2019     4899     4861     4860     4898
    13585    13699    13588    13584    20824    20821    20822    20898    13586    13701    13704    13589
        1        1        1        1        0        0        0        0       20        0     3167     1980     2018     2019     1981     4937     4899     4898     4936
    13470    13584    13473    13469    20901    20898    20899    20975    13471    13586    13589    13474
        1        1        1        1        0        0        0        0       20        0     3168     1942     1980     1981     1943     4975     4937     4936     4974
    13355    13469    13358    13354    20978    20975    20976    21052    13356    13471    13474    13359
        1        1        1        1        0        0        0        0       20        0     3169     1904     1942     1943     1905     5013     4975     4974     5012
    13240    13354    13243    13239    21055    21052    21053    21129    13241    13356    13359    13244
        1        1        1        1        0        0        0        0       20        0     3170     1866     1904     1905     1867     5051     5013     5012     5050
    13125    13239    13128    13124    21132    21129    21130    21206    13126    13241    13244    13129
        1        1        1        1        0        0        0        0       20        0     3171     1828     1866     1867     1829     5089     5051     5050     5088
    13010    13124    13013    13009    21209    21206    21207    21283    13011    13126    13129    13014
        1        1        1        1        0        0        0        0       20        0     3172     1790     1828     1829     1791     5127     5089     5088     5126
    12895    13009    12898    12894    21286    21283    21284    21360    12896    13011    13014    12899
        1        1        1        1        0        0        0        0       20        0     3173     1752     1790     1791     1753     5165     5127     5126     5164
    12780    12894    12783    12779    21363    21360    21361    21437    12781    12896    12899    12784
        1        1        1        1        0        0        0        0       20        0     3174     1714     1752     1753     1715     5203     5165     5164     5202
    12665    12779    12668    12664    21440    21437    21438    21514    12666    12781    12784    12669
        1        1        1        1        0        0        0        0       20        0     3175     1676     1714     1715     1677     5241     5203     5202     5240
    12550    12664    12553    12549    21517    21514    21515    21591    12551    12666    12669    12554
        1        1        1        1        0        0        0        0       20        0     3176     1638     1676     1677     1639     5279     5241     5240     5278
    12435    12549    12438    12434    21594    21591    21592    21668    12436    12551    12554    12439
        1        1        1        1        0        0        0        0       20        0     3177     1600     1638     1639     1601     5317     5279     5278     5316
    12320    12434    12323    12319    21671    21668    21669    21745    12321    12436    12439    12324
        1        1        1        1        0        0        0        0       20        0     3178     1562     1600     1601     1563     5355     5317     5316     5354
    12205    12319    12208    12204    21748    21745    21746    21822    12206    12321    12324    12209
        1        1        1        1        0        0        0        0       20        0     3179     1524     1562     1563     1525     5393     5355     5354     5392
    12090    12204    12093    12089    21825    21822    21823    21899    12091    12206    12209    12094
        1        1        1        1        0        0        0        0       20        0     3180     1486     1524     1525     1487     5431     5393     5392     5430
    11975    12089    11978    11974    21902    21899    21900    21976    11976    12091    12094    11979
        1        1        1        1        0        0        0        0       20        0     3181     1448     1486     1487     1449     5469     5431     5430     5468
    11860    11974    11863    11859    21979    21976    21977    22053    11861    11976    11979    11864
        1        1        1        1        0        0        0        0       20        0     3182     1410     1448     1449     1411     5507     5469     5468     5506
    11745    11859    11748    11744    22056    22053    22054    22130    11746    11861    11864    11749
        1        1        1        1        0        0        0        0       20        0     3183     1372     1410     1411     1373     5545     5507     5506     5544
    11630    11744    11633    11629    22133    22130    22131    22207    11631    11746    11749    11634
        1        1        1        1        0        0        0        0       20        0     3184     1334     1372     1373     1335     5583     5545     5544     5582
    11515    11629    11518    11514    22210    22207    22208    22284    11516    11631    11634    11519
        1        1        1        1        0        0        0        0       20        0     3185     1296     1334     1335     1297     5621     5583     5582     5620
    11400    11514    11403    11399    22287    22284    22285    22361    11401    11516    11519    11404
        1        1        1        1        0        0        0        0       20        0     3186     1258     1296     1297     1259     5659     5621     5620     5658
    11285    11399    11288    11284    22364    22361    22362    22438    11286    11401    11404    11289
        1        1        1        1        0        0        0        0       20        0     3187     1220     1258     1259     1221     5697     5659     5658     5696
    11170    11284    11173    11169    22441    22438    22439    22515    11171    11286    11289    11174
        1        1        1        1        0        0        0        0       20        0     3188     1182     1220     1221     1183     5735     5697     5696     5734
